"Código","País","Programa","Área","Oferente","Tipo curso","Título","Inicio","Fin","Duración","Idioma","Entrega documentos","Fecha comité becas","Institución","Ciudad","Cantidad","Porcentaje","Cubrimiento","Observaciones"
"2142119","Egipto (República Árabe de Egipto)","PRODUCCIÓN Y SANIDAD ANIMAL","CIENCIAS AGROPECUARIAS","GOBIERNO DE EGIPTO","Presencial","CERTIFICADO DEL CURSO","2019-10-01","2019-12-15","11 Semana(s)","Español","2019-06-11","2019-06-27","CENTRO EGIPCIO INTERNACIONAL PARA LA AGRICULTURA","El Cairo","1","70%","PARCIAL","EICA podrá conceder una beca parcial con cubrimiento de: alojamiento, estipendio diario y atención médica de emergencia."
"2142119","Egipto (República Árabe de Egipto)","PRODUCCIÓN Y SANIDAD ANIMAL","CIENCIAS AGROPECUARIAS","GOBIERNO DE EGIPTO","Presencial","CERTIFICADO DEL CURSO","2019-10-01","2019-12-15","11 Semana(s)","Español","2019-06-11","2019-06-27","CENTRO EGIPCIO INTERNACIONAL PARA LA AGRICULTURA","El Cairo","1","100%","COMPLETA","La beca cubre: tiquetes aéreos ida y vuelta, alojamiento, estipendio diario y atención médica de emergencia."
"2142219","Egipto (República Árabe de Egipto)","MANEJO DE SUELOS Y AGUAS","CIENCIAS AGROPECUARIAS","GOBIERNO DE EGIPTO","Presencial","CERTIFICADO DEL CURSO","2019-10-01","2019-12-15","11 Semana(s)","Español","2019-05-31","2019-06-13","CENTRO EGIPCIO INTERNACIONAL PARA LA AGRICULTURA","El Cairo","1","70%","PARCIAL","EICA podrá conceder una beca parcial con cubrimiento de: alojamiento, estipendio diario y atención médica de emergencia. NO CUBRE TIQUETES AÉREOS."
"2142219","Egipto (República Árabe de Egipto)","MANEJO DE SUELOS Y AGUAS","CIENCIAS AGROPECUARIAS","GOBIERNO DE EGIPTO","Presencial","CERTIFICADO DEL CURSO","2019-10-01","2019-12-15","11 Semana(s)","Español","2019-05-31","2019-06-13","CENTRO EGIPCIO INTERNACIONAL PARA LA AGRICULTURA","El Cairo","1","100%","COMPLETA","La beca cubre: tiquetes aéreos ida y vuelta, alojamiento, estipendio diario y atención médica de emergencia."
"2142319","Egipto (República Árabe de Egipto)","DESARROLLO DE LA PISCICULTURA","CIENCIAS AGROPECUARIAS","GOBIERNO DE EGIPTO","Presencial","CERTIFICADO DEL CURSO","2019-10-01","2019-12-15","11 Semana(s)","Español","2019-06-11","2019-06-27","CENTRO EGIPCIO INTERNACIONAL PARA LA AGRICULTURA","El Cairo","1","70%","PARCIAL","EICA podrá conceder una beca parcial con cubrimiento de: alojamiento, estipendio diario y atención médica de emergencia. NO CUBRE TIQUETES AÉREOS."
"2142319","Egipto (República Árabe de Egipto)","DESARROLLO DE LA PISCICULTURA","CIENCIAS AGROPECUARIAS","GOBIERNO DE EGIPTO","Presencial","CERTIFICADO DEL CURSO","2019-10-01","2019-12-15","11 Semana(s)","Español","2019-06-11","2019-06-27","CENTRO EGIPCIO INTERNACIONAL PARA LA AGRICULTURA","El Cairo","1","100%","COMPLETA","La beca cubre: tiquetes aéreos ida y vuelta, alojamiento, estipendio diario y atención médica de emergencia."
"2142819","Chile (República de Chile)","II DIPLOMA INTERNACIONAL DE GESTIÓN, INGENIERÍA Y CIENCIAS PARA LA RESILIENCIA A LOS DESASTRES","CIENCIAS NATURALES Y ECOLOGIA","AGCID - FCFM","Presencial","TÍTULO OTORGADO POR LA UNIVERSIDAD RESPECTIVA","2019-11-18","2019-12-06","3 Semanas.","Español","2019-06-14","2019-06-27","UNIVERSIDAD DE CHILE","Santiago De Chile","NO DETERMINADO","100%","COMPLETA"," "
"2142919","Argentina (República Argentina)","CURSO INTERNACIONAL SOBRE DERECHOS HUMANOS: “DESARROLLO Y DERECHOS HUMANOS: ¿AMIGOS O ADVERSARIOS?”","CIENCIAS SOCIALES","UNESCO (CIPDH)","Presencial","CERTIFICADO DEL CURSO","2019-09-23","2019-09-27","5 Días","Español","2019-05-17","2019-05-30","OBSERVATORIO VILLA OCAMPO DE LA UNESCO","Buenos Aires","NO DETERMINADO","75%","PARCIAL"," "
"2267619","Malasia (Federación de Malasia)","APPLICATION AND DEVELOPMENT OF PLC SYSTEM (ELECTRICAL/ELECTRONIC)","INGENIERIA Y AFINES","MALAYSIAN TECHNICAL COOPERATION PROGRAMME","Presencial","CERTIFICADO DEL CURSO","2019-09-03","2019-09-20","18 días","Inglés","2019-05-30","2019-06-13","CENTRE FOR INSTRUCTOR AND ADVANCED SKILL TRAINING (CIAST)","Selangor","NO DETERMINADO","100%","COMPLETA"," "
"2267719","Malasia (Federación de Malasia)","INDUSTRIAL ELECTRICAL WIRING AND AC MOTOR CONTROL TECHNOLOGY","INGENIERIA Y AFINES","MALAYSIAN TECHNICAL COOPERATION PROGRAMME","Presencial","CERTIFICADO DEL CURSO","2019-09-03","2019-09-20","18 días","Inglés","2019-05-30","2019-06-13","CENTRE FOR INSTRUCTOR AND ADVANCED SKILL TRAINING (CIAST)","Selangor","NO DETERMINADO","100%","COMPLETA"," "
"2267819","Malasia (Federación de Malasia)","INDUSTRIAL AUTOMATION IN TVET TRAINING (INTERMEDIATE)","INGENIERIA Y AFINES","MALAYSIAN TECHNICAL COOPERATION PROGRAMME","Presencial","CERTIFICADO DEL CURSO","2019-09-03","2019-09-20","18 días","Inglés","2019-05-30","2019-06-13","CENTRE FOR INSTRUCTOR AND ADVANCED SKILL TRAINING (CIAST)","Selangor","NO DETERMINADO","100%","COMPLETA"," "
"2267919","Malasia (Federación de Malasia)","ENHANCEMENT TRAIN THE TRAINER PROGRAMME TOWARDS IR4.0","CIENCIAS DE LA EDUCACION","MALAYSIAN TECHNICAL COOPERATION PROGRAMME","Presencial","CERTIFICADO DEL CURSO","2019-09-03","2019-09-20","18 días","Inglés","2019-05-30","2019-06-13","CENTRE FOR INSTRUCTOR AND ADVANCED SKILL TRAINING (CIAST)","Selangor","No Determinado","100%","COMPLETA"," "
"2268319","Malasia (Federación de Malasia)","EPIDEMIOLOGICAL INTELLIGENCE AND MANAGEMENT PROGRAMME","CIENCIAS DE LA SALUD","MALAYSIAN TECHNICAL COOPERATION PROGRAMME","Presencial","CERTIFICADO DEL CURSO","2019-09-02","2019-09-20","19 Días","Inglés","2019-05-28","2019-06-13","INSTITUTE FOR HEALTH MANAGEMENT MINISTRY OF HEALTH MALAYSIA","Kuala Lumpur","NO DETERMINADO","100%","COMPLETA"," "
"2269319","Malasia (Federación de Malasia)","MTCP - BASIC TRAINING FOR PLANT OPERATION","INGENIERIA Y AFINES","MALAYSIAN TECHNICAL COOPERATION PROGRAMME","Presencial","CERTIFICADO DEL CURSO","2019-08-18","2019-08-31","14 Días","Inglés","2019-05-27","2019-06-13","INSTITUT TEKNOLOGI PETROLEUM PETRONAS","KUALA TERENGGANU","NO DETERMINADO","100%","COMPLETA"," "
"2269719","Singapur (República de Singapur)","CLIMATE CHANGE: ADAPTATION AND MITIGATION STRATEGIES","INGENIERIA Y AFINES","GOBIERNO DE SINGAPUR - SCP","Presencial","CERTIFICADO DEL CURSO","2019-07-22","2019-07-26","5 Días","Inglés","2019-05-17","2019-05-30","SINGAPORE COOPERATION PROGRAMME TRAINING AWARD","Singapur","1","70%","PARCIAL","NO CUBRE TIQUETES AÉREOS."
"2269819","Singapur (República de Singapur)","DEVELOPING DIGITAL GOVERNMENT STRATEGIES","CIENCIAS SOCIALES, COMUNICACIÓN Y ÁREAS AFINES","GOBIERNO DE SINGAPUR - SCP","Presencial","CERTIFICADO DEL CURSO","2019-07-08","2019-07-12","5 Días","Inglés","2019-05-17","2019-05-30","SINGAPORE COOPERATION PROGRAMME TRAINING AWARD","Singapur","1","70%","PARCIAL","NO CUBRE TIQUETES AÉREOS"
"2269919","Malasia (Federación de Malasia)","FOSTERING MARITIME INDUSTRY MANAGEMENT THROUGH INDUSTRIAL REVOLUTION 4.0.","INGENIERIA Y AFINES","MALAYSIAN TECHNICAL COOPERATION PROGRAMME","Presencial","CERTIFICADO DEL CURSO","2019-08-18","2019-08-31","14 Días","Inglés","2019-05-17","2019-05-30","MARITIME INSTITUTE OF MALAYSIA","Kuala Lumpur","NO DETERMINADO","100%","COMPLETA"," "
"2270019","Singapur (República de Singapur)","LEADERSHIP PROGRAMME IN DISASTER MANAGEMENT","INGENIERIA Y AFINES","GOBIERNO DE SINGAPUR - SCP","Presencial","CERTIFICADO DEL CURSO","2019-07-29","2019-08-02","5 Días","Inglés","2019-05-27","2019-06-13","SINGAPORE COOPERATION PROGRAMME TRAINING AWARD","Singapur","1","70%","PARCIAL","NO CUBRE TIQUETES AÉREOS"
"2270119","Malasia (Federación de Malasia)","IT AUDIT COURSE","ADMINISTRACIÓN","MALAYSIAN TECHNICAL COOPERATION PROGRAMME","Presencial","CERTIFICADO DEL CURSO","2019-08-19","2019-08-30","12 días","Inglés","2019-05-29","2019-06-13","NATIONAL AUDIT ACADEMY","Negeri Sembilan","No Determinado","100%","COMPLETA"," "
"2270219","Malasia (Federación de Malasia)","PERFORMANCE AUDIT COURSE","ADMINISTRACIÓN","MALAYSIAN TECHNICAL COOPERATION PROGRAMME","Presencial","CERTIFICADO DEL CURSO","2019-08-19","2019-08-30","12 Días","Inglés","2019-05-28","2019-06-13","NATIONAL AUDIT ACADEMY","Negeri Sembilan","NO DETERMINADO","100%","COMPLETA"," "
